"trial_type","trial_index","time_elapsed","internal_node_id","success","rt","response","stimulus","start_time","start_time_unix","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","trialType","correct","participantID","criticalSpacing","criticalSpacing_deg","isLeft","isUp","isEccen4","eccentricity","eccentricity_deg","viewingDistanceMean","critical_spacing","critical_spacing_deg","crowding_session","correctRate","viewDistance_1","viewDistance_2","viewDistance_3"
"html-keyboard-response","15","59725","0.0-15.0","","288.90000000596046","arrowup","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=15.876496429679744 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=956.772 cy=450 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.6800000000001 cy=568.092 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=720.5880000000001 cy=450 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.6800000000001 cy=331.908 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""838.6800000000001,450 845.0599700902669,427.3192908147432 832.3000299097332,427.3192908147432"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","practice_get_response","true","A47meOKIDYgLnxpl","118.09200000000001","2.6","false","true","true","181.68","4","479.23600000000005","","","","","","",""
"html-keyboard-response","16","60228","0.0-16.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=15.876496429679744 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=956.772 cy=450 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.6800000000001 cy=568.092 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=720.5880000000001 cy=450 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.6800000000001 cy=331.908 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""838.6800000000001,450 845.0599700902669,427.3192908147432 832.3000299097332,427.3192908147432"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","17","60385","0.0-17.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=15.876496429679744 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=475.32 cy=450 r=22.680709185256777 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=582.6763636363636 cy=450 r=22.680709185256777 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.32 cy=557.3563636363637 r=22.680709185256777 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=367.96363636363634 cy=450 r=22.680709185256777 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.32 cy=342.64363636363635 r=22.680709185256777 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.32,450 481.6999700902668,472.6807091852568 468.9400299097332,472.6807091852568"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","18","60811","0.0-18.0","","423.40000000596046","arrowdown","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=15.876496429679744 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=582.6763636363636 cy=450 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.32 cy=557.3563636363637 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=367.96363636363634 cy=450 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.32 cy=342.64363636363635 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.32,450 481.6999700902668,472.6807091852568 468.9400299097332,472.6807091852568"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","practice_get_response","true","A47meOKIDYgLnxpl","107.35636363636364","2.36","true","false","true","181.68","4","479.23600000000005","","","","","","",""
"html-keyboard-response","19","61314","0.0-19.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=15.876496429679744 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=582.6763636363636 cy=450 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.32 cy=557.3563636363637 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=367.96363636363634 cy=450 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.32 cy=342.64363636363635 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.32,450 481.6999700902668,472.6807091852568 468.9400299097332,472.6807091852568"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","20","61471","0.0-20.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=15.876496429679744 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=475.32 cy=450 r=22.680709185256777 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=572.916694214876 cy=450 r=22.680709185256777 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.32 cy=547.596694214876 r=22.680709185256777 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=377.72330578512396 cy=450 r=22.680709185256777 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.32 cy=352.40330578512396 r=22.680709185256777 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.32,450 481.6999700902668,427.3192908147432 468.9400299097332,427.3192908147432"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","21","62070","0.0-21.0","","596.3000000119209","arrowup","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=15.876496429679744 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=572.916694214876 cy=450 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.32 cy=547.596694214876 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=377.72330578512396 cy=450 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.32 cy=352.40330578512396 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.32,450 481.6999700902668,427.3192908147432 468.9400299097332,427.3192908147432"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","practice_get_response","true","A47meOKIDYgLnxpl","97.59669421487602","2.15","true","true","true","181.68","4","479.23600000000005","","","","","","",""
"html-keyboard-response","22","64365","0.0-22.0","","2293.5","arrowdown","<div> 
<h2 class=""bolded-blue"">Well done!</h2>
<p> Now that you have the hang of it, we&#39;ll start the study. This session has 25 trials and takes about 2 minute to complete. </p> 
<p>If you are ready for the real deal, please press the <b>down</b> arrow to continue.
</p>
</div>","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","23","64937","0.0-23.0","","569.3000000119209","arrowdown","<div id=""continue""> 
<p>Again, please keep the <b>full screen</b> mode for the best experience.</p>
<p>Please do not move around and keep your eye on the black dot. Click <b>up</b> or <b>down</b> key on your keyboard to indicate the opening of the center circle. Make your best guess!</p>
<p>Please press the <b>down</b> arrow key to start the session 1. </p>
</div>","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","24","65441","0.0-24.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=15.876496429679744 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=572.916694214876 cy=450 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.32 cy=547.596694214876 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=377.72330578512396 cy=450 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.32 cy=352.40330578512396 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.32,450 481.6999700902668,472.6807091852568 468.9400299097332,472.6807091852568"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","25","65598","0.0-25.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=15.876496429679744 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=475.32 cy=450 r=22.680709185256777 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=593.412 cy=450 r=22.680709185256777 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.32 cy=568.092 r=22.680709185256777 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=357.22799999999995 cy=450 r=22.680709185256777 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.32 cy=331.908 r=22.680709185256777 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.32,450 481.6999700902668,427.3192908147432 468.9400299097332,427.3192908147432"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","26","66318","0.0-26.0","","717.3000000119209","arrowup","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=15.876496429679744 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=593.412 cy=450 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.32 cy=568.092 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=357.22799999999995 cy=450 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.32 cy=331.908 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.32,450 481.6999700902668,427.3192908147432 468.9400299097332,427.3192908147432"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","A47meOKIDYgLnxpl","","","true","true","true","181.68","4","479.23600000000005","118.09200000000001","2.6","1","0","","",""
"html-keyboard-response","27","66822","0.0-27.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=15.876496429679744 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=593.412 cy=450 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.32 cy=568.092 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=357.22799999999995 cy=450 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.32 cy=331.908 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.32,450 481.6999700902668,427.3192908147432 468.9400299097332,427.3192908147432"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","28","66978","0.0-28.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=15.876496429679744 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=475.32 cy=450 r=22.680709185256777 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=593.412 cy=450 r=22.680709185256777 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.32 cy=568.092 r=22.680709185256777 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=357.22799999999995 cy=450 r=22.680709185256777 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.32 cy=331.908 r=22.680709185256777 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.32,450 481.6999700902668,427.3192908147432 468.9400299097332,427.3192908147432"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","29","68179","0.0-29.0","","1198.4000000059605","arrowdown","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=15.876496429679744 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=593.412 cy=450 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.32 cy=568.092 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=357.22799999999995 cy=450 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.32 cy=331.908 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.32,450 481.6999700902668,427.3192908147432 468.9400299097332,427.3192908147432"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","false","A47meOKIDYgLnxpl","","","true","true","true","181.68","4","479.23600000000005","118.09200000000001","2.6","1","0","","",""
"html-keyboard-response","30","68684","0.0-30.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=15.876496429679744 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=593.412 cy=450 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.32 cy=568.092 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=357.22799999999995 cy=450 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.32 cy=331.908 r=22.680709185256777 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.32,450 481.6999700902668,427.3192908147432 468.9400299097332,427.3192908147432"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","31","68839","0.0-31.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=15.876496429679744 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=838.6800000000001 cy=450 r=22.680709185256777 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=972.957163258973 cy=450 r=22.680709185256777 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.6800000000001 cy=584.2771632589729 r=22.680709185256777 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=704.4028367410272 cy=450 r=22.680709185256777 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.6800000000001 cy=315.7228367410271 r=22.680709185256777 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""838.6800000000001,450 845.0599700902669,427.3192908147432 832.3000299097332,427.3192908147432"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
