"trial_type","trial_index","time_elapsed","internal_node_id","success","rt","response","stimulus","start_time","start_time_unix","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","trialType","correct","participantID","criticalSpacing","criticalSpacing_deg","isLeft","isUp","isEccen4","eccentricity","eccentricity_deg","viewingDistanceMean","critical_spacing","critical_spacing_deg","crowding_session","correctRate","viewDistance_1","viewDistance_2","viewDistance_3"
"pavlovia","0","5","0.0-0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","123997","0.0-1.0","true","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"survey-text","2","132575","0.0-2.0","","8574.100000023842","{""Q0"":""PILOT A""}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3","134943","0.0-3.0","","2363.7999999523163"," ","<h1>Welcome to the Visual Crowding Experiment!</h1>
       <p>This test will take <b>10-12</b> minutes to complete.</p>
       <p>Press any key to start the experiment!</p>","11/16/2021, 9:42:04 PM","1637127724711","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","4","143829","0.0-4.0","","8885","arrowdown","<div> 
<p> Before you begin this study, let&#39;s quickly test how far away you are sitting. You might know that vision tests at a doctor&#39;s practice often involve chinrests, the doctor basically asks you to sit away from a screen in a specific distance. We do this here with a <b>virtual chinrest</b>. </p>
<p> Please press the <b>down</b> arrow to continue.
</p>
</div>","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"virtual-chinrest","5","200668","0.0-5.0","","56835.89999997616","","","","","85.6","53.98","358","4.18","415.11","11.77338364374717","30.407571080055085","47.35662694691599","29.597891841822495","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","6","214766","0.0-6.0","","14093.199999928474","arrowdown","
	<h2 class=""bolded-blue"">Now, you will take a peripheral vision test!</h2>
<p> 
	<b>
		<font size=""140%"">1. </font>
	</b>
	<em><b>Please use both eyes for the following task.</b></em> First, you will see a screen (like the one in the image below) showing a <b>black dot</b> in the middle of the screen, with a group of circles displayed on either the <span class=""bolded-blue"">left</span> or <span class=""bolded-blue"">right</span> of the black dot for 150 ms. <span class=""bolded-blue"">Please make sure to focus on the black dot all the time!</span>

	<div>
		<img src=""example.png"" alt=""example"" style=""border: 2px solid black"" width=""600""/> 
	</div>
	
	<b>
		<font size=""140%"">2. </font>
	</b>
	Your task is to identify whether the opening of the <b class=""bolded-blue"">center circle</b> is upward by pressing UP or downward by pressing DOWN on your keyboard. The opening of the circle will only be upward or downward, not towards left or right.

	<div>
		<img src=""arrow_keys+.png"" alt=""arrows"" style=""border: 2px solid black"" width=""600""/>
	</div>
	<br>

<p>Please press the <b>down</b> arrow key to start the <span class=""bolded-blue"">practice task</span> (this first practice task will not count toward your final results).</p>
</p>
","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","7","215271","0.0-7.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=NaN cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=NaN r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=NaN cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=NaN r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.22,450 479.48441766667537,465.1599483342233 470.9555823333247,465.1599483342233"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","8","215428","0.0-8.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=838.78 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=956.937 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.78 cy=568.157 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=720.6229999999999 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.78 cy=331.84299999999996 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""838.78,450 843.0444176666754,434.8400516657767 834.5155823333246,434.8400516657767"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","9","215739","0.0-9.0","","308.2999999523163","arrowup","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=956.937 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.78 cy=568.157 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=720.6229999999999 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.78 cy=331.84299999999996 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""838.78,450 843.0444176666754,434.8400516657767 834.5155823333246,434.8400516657767"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","practice_get_response","true","UHB3ugGTmB1Cnwlb","118.15700000000001","3.89","false","true","false","181.78","6","416.88200000000006","","","","","","",""
"html-keyboard-response","10","216244","0.0-10.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=956.937 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.78 cy=568.157 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=720.6229999999999 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.78 cy=331.84299999999996 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""838.78,450 843.0444176666754,434.8400516657767 834.5155823333246,434.8400516657767"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","11","216400","0.0-11.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=838.78 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=956.937 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.78 cy=568.157 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=720.6229999999999 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.78 cy=331.84299999999996 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""838.78,450 843.0444176666754,434.8400516657767 834.5155823333246,434.8400516657767"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
